,n_try,k,dropout_rate,l1,l2,learning_rate,mae_weight,batch_size,mae_train,mae_val
57,0,4,0,0.0,0.0,0.001,2,16,0.11102262896560884,0.1418075155612672
58,0,4,0,0.0,1e-05,0.001,2,8,0.10515135148435424,0.07636344439392753
59,0,4,0,0.0,1e-05,0.001,2,16,0.07879479175434617,0.08240686464931678
60,0,5,0,0.001,0.0,0.001,2,8,0.1224974127833954,0.08196351299151419
61,0,5,0,0.001,0.0,0.001,2,16,0.040366927296210206,0.0864256881715569
62,0,5,0,0.001,1e-05,0.001,2,8,0.1214478827754935,0.08523660598233464
63,0,5,0,0.001,1e-05,0.001,2,16,0.11501865871101231,0.08833886689632478
64,0,5,0,0.0001,0.0,0.001,2,8,0.13833598072421707,0.09881790854189151
65,0,5,0,0.0001,0.0,0.001,2,16,0.11917204032445072,0.09714881429120978
66,0,5,0,0.0001,1e-05,0.001,2,8,0.1291359556930938,0.07416268236925726
67,0,5,0,0.0001,1e-05,0.001,2,16,0.05506062681855802,0.06734279332119297
68,0,5,0,0.0,0.0,0.001,2,8,0.10588812316746052,0.08685911719611983
69,0,5,0,0.0,0.0,0.001,2,16,0.12584666829603972,0.09694870314412812
70,0,5,0,0.0,1e-05,0.001,2,8,0.1137897120473633,0.08166946515752328
71,0,5,0,0.0,1e-05,0.001,2,16,0.1310429007026705,0.09079514501014041
72,0,6,0,0.001,0.0,0.001,2,8,0.0568014532667826,0.08475822931483454
73,0,6,0,0.001,0.0,0.001,2,16,0.07879761188607008,0.1066200678899889
74,0,6,0,0.001,1e-05,0.001,2,8,0.11696253972359809,0.13206619444557458
75,0,6,0,0.001,1e-05,0.001,2,16,0.12082644630494159,0.11955782992709112
76,0,6,0,0.0001,0.0,0.001,2,8,0.10726355791646955,0.1403456988791024
77,0,6,0,0.0001,0.0,0.001,2,16,0.10989770730540652,0.13135195177243958
78,0,6,0,0.0001,1e-05,0.001,2,8,0.09533133986790888,0.11953461757549706
79,0,6,0,0.0001,1e-05,0.001,2,16,0.1239537706625162,0.1264957540638802
80,0,6,0,0.0,0.0,0.001,2,8,0.12098010607525309,0.11519569049015736
81,0,6,0,0.0,0.0,0.001,2,16,0.09864518966603784,0.11191809234774205
82,0,6,0,0.0,1e-05,0.001,2,8,0.11603189313872794,0.12572642229003075
83,0,6,0,0.0,1e-05,0.001,2,16,0.10790548873792286,0.12958593107204575
84,0,7,0,0.001,0.0,0.001,2,8,0.06937716861556222,0.18436722751548124
85,0,7,0,0.001,0.0,0.001,2,16,0.16548883053104704,0.193213015992951
86,0,7,0,0.001,1e-05,0.001,2,8,0.10430465017613919,0.17618592446400655
87,0,7,0,0.001,1e-05,0.001,2,16,0.07258173660201409,0.17589476065854825
88,0,7,0,0.0001,0.0,0.001,2,8,0.10142025468215284,0.1909764017872051
89,0,7,0,0.0001,0.0,0.001,2,16,0.09972067247724281,0.18975144357631923
90,0,7,0,0.0001,1e-05,0.001,2,8,0.07487204005805208,0.1768881198044395
91,0,7,0,0.0001,1e-05,0.001,2,16,0.10577220949599761,0.19286582687299375
92,0,7,0,0.0,0.0,0.001,2,8,0.1134839977599903,0.18048698607495026
93,0,7,0,0.0,0.0,0.001,2,16,0.1149666202390005,0.19501228351586858
94,0,7,0,0.0,1e-05,0.001,2,8,0.09829923476058915,0.16577019400093754
95,0,7,0,0.0,1e-05,0.001,2,16,0.02394758365608352,0.1377612796025066
96,0,8,0,0.001,0.0,0.001,2,8,0.09776449823181861,0.14591982320811098
97,0,8,0,0.001,0.0,0.001,2,16,0.03690691035494514,0.08789584335722053
98,0,8,0,0.001,1e-05,0.001,2,8,0.07894345120006327,0.11541092739431695
99,0,8,0,0.001,1e-05,0.001,2,16,0.07298584190255472,0.07498393473627205
100,0,8,0,0.0001,0.0,0.001,2,8,0.0445155399953871,0.07600094594723447
101,0,8,0,0.0001,0.0,0.001,2,16,0.03371038460132971,0.07605200884240428
102,0,8,0,0.0001,1e-05,0.001,2,8,0.05482292607234721,0.11668160358330124
103,0,8,0,0.0001,1e-05,0.001,2,16,0.06573559485802294,0.10569258832828181
104,0,8,0,0.0,0.0,0.001,2,8,0.06864484776989285,0.09524577414856102
105,0,8,0,0.0,0.0,0.001,2,16,0.11251908194150739,0.14379180811668218
106,0,8,0,0.0,1e-05,0.001,2,8,0.11158907301387677,0.12965824825007496
107,0,8,0,0.0,1e-05,0.001,2,16,0.10744649847306983,0.12460834324288154
108,0,9,0,0.001,0.0,0.001,2,8,0.07820444115754219,0.15153475842312752
109,0,9,0,0.001,0.0,0.001,2,16,0.09173408541904529,0.10052098562273826
110,0,9,0,0.001,1e-05,0.001,2,8,0.06274990604432383,0.08115222605367042
111,0,9,0,0.001,1e-05,0.001,2,16,0.10214692679790419,0.13751199306089282
112,0,9,0,0.0001,0.0,0.001,2,8,0.08601583508990532,0.1101502575106917
113,0,9,0,0.0001,0.0,0.001,2,16,0.08388649630373249,0.11888355608211021
114,0,9,0,0.0001,1e-05,0.001,2,8,0.09123813442534144,0.11797386486033043
115,0,9,0,0.0001,1e-05,0.001,2,16,0.04933840949501081,0.07355870920820476
116,0,9,0,0.0,0.0,0.001,2,8,0.09411284746382823,0.10800512070708031
117,0,9,0,0.0,0.0,0.001,2,16,0.11926566073539051,0.14611071434075695
118,0,9,0,0.0,1e-05,0.001,2,8,0.10691422959579275,0.125120370575929
119,0,9,0,0.0,1e-05,0.001,2,16,0.0699154405942871,0.1251327653231939
